;img_path;msk_path;mode;weight
A0068;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0068.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0068.bmp;train;0.1
A0006;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0006.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0006.bmp;train;0.1
A0080;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0080.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0080.bmp;train;0.1
A0025;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0025.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0025.bmp;train;0.1
A0008;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0008.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0008.bmp;train;0.1
A0088;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0088.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0088.bmp;train;0.1
A0027;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0027.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0027.bmp;train;0.1
A0053;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0053.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0053.bmp;train;0.1
A0028;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0028.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0028.bmp;train;0.1
A0040;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0040.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0040.bmp;train;0.1
A0060;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0060.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0060.bmp;train;0.1
A0010;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0010.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0010.bmp;train;0.1
A0019;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0019.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0019.bmp;train;0.1
A0054;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0054.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0054.bmp;train;0.1
A0050;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0050.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0050.bmp;train;0.1
A0026;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0026.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0026.bmp;train;0.1
A0016;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0016.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0016.bmp;train;0.1
A0020;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0020.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0020.bmp;train;0.1
A0035;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0035.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0035.bmp;train;0.1
A0045;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0045.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0045.bmp;train;0.1
A0001;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0001.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0001.bmp;train;0.1
A0018;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0018.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0018.bmp;train;0.1
A0033;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0033.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0033.bmp;train;0.1
A0058;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0058.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0058.bmp;train;0.1
A0067;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0067.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0067.bmp;train;0.1
A0024;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0024.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0024.bmp;train;0.1
A0038;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0038.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0038.bmp;train;0.1
A0079;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0079.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0079.bmp;train;0.1
A0003;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0003.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0003.bmp;train;0.1
A0084;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0084.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0084.bmp;train;0.1
A0014;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0014.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0014.bmp;train;0.1
A0052;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0052.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0052.bmp;train;0.1
A0073;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0073.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0073.bmp;train;0.1
A0022;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0022.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0022.bmp;train;0.1
A0021;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0021.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0021.bmp;train;0.1
A0077;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0077.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0077.bmp;train;0.1
A0049;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0049.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0049.bmp;train;0.1
A0009;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0009.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0009.bmp;train;0.1
A0070;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0070.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0070.bmp;train;0.1
A0055;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0055.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0055.bmp;train;0.1
A0064;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0064.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0064.bmp;train;0.1
A0072;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0072.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0072.bmp;train;0.1
A0023;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\images_AMD\A0023.jpg;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\Disc_Masks\A0023.bmp;train;0.1
