;img_path;mask_path;mode;weight
V0336;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0336.jpg;;train;0
V0074;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0074.jpg;;train;0
V0254;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0254.jpg;;train;0
V0075;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0075.jpg;;train;0
V0184;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0184.jpg;;train;0
V0047;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0047.jpg;;train;0
V0098;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0098.jpg;;train;0
V0319;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0319.jpg;;train;0
V0050;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0050.jpg;;train;0
V0213;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0213.jpg;;train;0
V0109;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0109.jpg;;train;0
V0287;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0287.jpg;;train;0
V0133;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0133.jpg;;train;0
V0295;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0295.jpg;;train;0
V0065;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0065.jpg;;train;0
V0360;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0360.jpg;;train;0
V0357;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0357.jpg;;train;0
V0356;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0356.jpg;;train;0
V0102;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0102.jpg;;train;0
V0150;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0150.jpg;;train;0
V0311;C:\Users\Prinzessin\projects\image_data\iChallenge_AMD_OD_Fovea_lesions\ADAM_400_testset\V0311.jpg;;train;0
